=== ETS Model Notations ===
       29068., 27517., 27012., 26939., 26866., 27061., 27698., 28767.,
       29603., 29870., 29453., 28870., 28262., 27606., 26938., 26298.,
       26072., 26307., 27186., 28500., 30894., 31576., 30904., 29440.,
       27932., 27414., 27018., 26992., 27309., 28239., 30534., 34160.,
       36187., 35690., 35094., 34545., 33987., 33626., 33256., 32928.,
       32983., 33560., 34357., 35054., 36174., 35862., 34470., 32369.,
       30421., 28975., 28271., 28009., 28150., 29000., 31144., 34587.,
       36558., 36506., 35887., 35176., 34374., 33478., 32871., 32502.,
       32349., 32614., 33433., 34113., 35853., 35977., 34860., 32810.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       27301., 26102., 25488., 25289., 25405., 26246., 28414., 31657.,
       32821., 32155., 30899., 29765., 28986., 28389., 28190., 28063.,
       28387., 29043., 30214., 31800., 31683., 30861., 29480., 27326.,
       25496., 24163., 23535., 23274., 23376., 24134., 26292., 29531.,
       30904., 30836., 30637., 30377., 30154., 29736., 29776., 29875.,
       29994., 30752., 31912., 32630., 32241., 31536., 30082., 28042.,
       26148., 24846., 24295., 24123., 24378., 25262., 27389., 30603.,
       32597., 33689., 34080., 34282., 34149., 33964., 33887., 33415.,
       32973., 33000., 33759., 34516., 34045., 33138., 31871., 30185.,
       28531., 27251., 26545., 26220., 26067., 26359., 27082., 28137.,
       28985., 29713., 29626., 29142., 28414., 27819., 27251., 27038.,
       27367., 28181., 29487., 31256., 31446., 31119., 30366., 29081.,
       27651., 26464., 25676., 25238., 25082., 25257., 25866., 26740.,
       27486., 28302., 28613., 28343., 27692., 27200., 26728., 26338.,
       26465., 27499., 29434., 31993., 32652., 32447., 31549., 30099.,
       28766., 27780., 27389., 27393., 27685., 28744., 31091., 34344.,
       35073., 33912., 32719., 32141., 31578., 31130., 30820., 30473.,
       30511., 31227., 32710., 34868., 35208., 34653., 33313., 31307.,
       29547., 28375., 28001., 27916., 28244., 29331., 31762., 34937.,
       35598., 34208., 32942., 31972., 31158., 30448., 30322., 30378.,
       30849., 31873., 33346., 34769., 34704., 33993., 32721., 30917.]), 'sigma': np.float64(2510.212373627834)}
Window 37: {'mean': array([30647., 29420., 28814., 28636., 28793., 29660., 31776., 34636.,
       35595., 34942., 34295., 33954., 33361., 32744., 32559., 32242.,
       32189., 32666., 33720., 35320., 35415., 34802., 33774., 32124.,
       30454., 29182., 28542., 28240., 28242., 28592., 29485., 30599.,
       31219., 31484., 31340., 30850., 30472., 29647., 28907., 28402.,
       28334., 28801., 29926., 31886., 32300., 32130., 31399., 30226.,
       29068., 27517., 27012., 26939., 26866., 27061., 27698., 28767.,
       29603., 29870., 29453., 28870., 28262., 27606., 26938., 26298.,
       26072., 26307., 27186., 28500., 30894., 31576., 30904., 29440.,
       27932., 27414., 27018., 26992., 27309., 28239., 30534., 34160.,
       36187., 35690., 35094., 34545., 33987., 33626., 33256., 32928.,
       32983., 33560., 34357., 35054., 36174., 35862., 34470., 32369.,
       30421., 28975., 28271., 28009., 28150., 29000., 31144., 34587.,
       36558., 36506., 35887., 35176., 34374., 33478., 32871., 32502.,
       32349., 32614., 33433., 34113., 35853., 35977., 34860., 32810.,
       30862., 29491., 28865., 28672., 28824., 29660., 31912., 35450.,
       37181., 36393., 35138., 34285., 33777., 33497., 33357., 33019.,
       33058., 33753., 34839., 35825., 37245., 37089., 35847., 33539.,
       31474., 29997., 29227., 28872., 29011., 29711., 31847., 35254.,
       36819., 35925., 34400., 33122., 32318., 31876., 31689., 31623.,
       31574., 31784., 32182., 32859., 34505., 34734., 33649., 31641.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       26148., 24846., 24295., 24123., 24378., 25262., 27389., 30603.,
       32597., 33689., 34080., 34282., 34149., 33964., 33887., 33415.,
       32973., 33000., 33759., 34516., 34045., 33138., 31871., 30185.,
       28531., 27251., 26545., 26220., 26067., 26359., 27082., 28137.,
       28985., 29713., 29626., 29142., 28414., 27819., 27251., 27038.,
       27367., 28181., 29487., 31256., 31446., 31119., 30366., 29081.,
       27651., 26464., 25676., 25238., 25082., 25257., 25866., 26740.,
       27486., 28302., 28613., 28343., 27692., 27200., 26728., 26338.,
       26465., 27499., 29434., 31993., 32652., 32447., 31549., 30099.,
       28766., 27780., 27389., 27393., 27685., 28744., 31091., 34344.,
       35073., 33912., 32719., 32141., 31578., 31130., 30820., 30473.,
       30511., 31227., 32710., 34868., 35208., 34653., 33313., 31307.,
       29547., 28375., 28001., 27916., 28244., 29331., 31762., 34937.,
       35598., 34208., 32942., 31972., 31158., 30448., 30322., 30378.,
       30849., 31873., 33346., 34769., 34704., 33993., 32721., 30917.,
       29141., 28015., 27342., 27123., 27173., 27902., 29664., 32167.,
       33512., 34237., 34768., 35099., 35167., 35255., 34884., 34172.,
       33638., 33490., 34093., 35186., 34790., 33987., 32671., 30700.,
       28986., 27736., 27233., 27086., 27276., 28201., 30316., 33080.,
       34224., 33836., 33230., 32748., 32294., 31990., 32040., 32100.,
       32146., 32871., 34272., 36030., 36238., 35673., 34411., 32404.]), 'sigma': np.float64(1893.9756670509134)}
Window 38: {'mean': array([29068., 27517., 27012., 26939., 26866., 27061., 27698., 28767.,
       29603., 29870., 29453., 28870., 28262., 27606., 26938., 26298.,
       26072., 26307., 27186., 28500., 30894., 31576., 30904., 29440.,
       27932., 27414., 27018., 26992., 27309., 28239., 30534., 34160.,
       36187., 35690., 35094., 34545., 33987., 33626., 33256., 32928.,
       32983., 33560., 34357., 35054., 36174., 35862., 34470., 32369.,
       30421., 28975., 28271., 28009., 28150., 29000., 31144., 34587.,
       36558., 36506., 35887., 35176., 34374., 33478., 32871., 32502.,
       32349., 32614., 33433., 34113., 35853., 35977., 34860., 32810.,
       30862., 29491., 28865., 28672., 28824., 29660., 31912., 35450.,
       37181., 36393., 35138., 34285., 33777., 33497., 33357., 33019.,
       33058., 33753., 34839., 35825., 37245., 37089., 35847., 33539.,
       31474., 29997., 29227., 28872., 29011., 29711., 31847., 35254.,
       36819., 35925., 34400., 33122., 32318., 31876., 31689., 31623.,
       31574., 31784., 32182., 32859., 34505., 34734., 33649., 31641.,
       29756., 28464., 27781., 27634., 27775., 28688., 30713., 34196.,
       35873., 35481., 34607., 33988., 33287., 32638., 32192., 31577.,
       31229., 31409., 31813., 32557., 34257., 34574., 33763., 32360.,
       30740., 29468., 28754., 28478., 28481., 28839., 29702., 31171.,
       32300., 32663., 31995., 31277., 30646., 29875., 29345., 29134.,
       29188., 29194., 29357., 29544., 30949., 31414., 30951., 29915.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       27651., 26464., 25676., 25238., 25082., 25257., 25866., 26740.,
       27486., 28302., 28613., 28343., 27692., 27200., 26728., 26338.,
       26465., 27499., 29434., 31993., 32652., 32447., 31549., 30099.,
       28766., 27780., 27389., 27393., 27685., 28744., 31091., 34344.,
       35073., 33912., 32719., 32141., 31578., 31130., 30820., 30473.,
       30511., 31227., 32710., 34868., 35208., 34653., 33313., 31307.,
       29547., 28375., 28001., 27916., 28244., 29331., 31762., 34937.,
       35598., 34208., 32942., 31972., 31158., 30448., 30322., 30378.,
       30849., 31873., 33346., 34769., 34704., 33993., 32721., 30917.,
       29141., 28015., 27342., 27123., 27173., 27902., 29664., 32167.,
       33512., 34237., 34768., 35099., 35167., 35255., 34884., 34172.,
       33638., 33490., 34093., 35186., 34790., 33987., 32671., 30700.,
       28986., 27736., 27233., 27086., 27276., 28201., 30316., 33080.,
       34224., 33836., 33230., 32748., 32294., 31990., 32040., 32100.,
       32146., 32871., 34272., 36030., 36238., 35673., 34411., 32404.,
       30647., 29420., 28814., 28636., 28793., 29660., 31776., 34636.,
       35595., 34942., 34295., 33954., 33361., 32744., 32559., 32242.,
       32189., 32666., 33720., 35320., 35415., 34802., 33774., 32124.,
       30454., 29182., 28542., 28240., 28242., 28592., 29485., 30599.,
       31219., 31484., 31340., 30850., 30472., 29647., 28907., 28402.,
       28334., 28801., 29926., 31886., 32300., 32130., 31399., 30226.]), 'sigma': np.float64(1514.1462705338045)}
Window 39: {'mean': array([30421., 28975., 28271., 28009., 28150., 29000., 31144., 34587.,
       36558., 36506., 35887., 35176., 34374., 33478., 32871., 32502.,
       32349., 32614., 33433., 34113., 35853., 35977., 34860., 32810.,
       30862., 29491., 28865., 28672., 28824., 29660., 31912., 35450.,
       37181., 36393., 35138., 34285., 33777., 33497., 33357., 33019.,
       33058., 33753., 34839., 35825., 37245., 37089., 35847., 33539.,
       31474., 29997., 29227., 28872., 29011., 29711., 31847., 35254.,
       36819., 35925., 34400., 33122., 32318., 31876., 31689., 31623.,
       31574., 31784., 32182., 32859., 34505., 34734., 33649., 31641.,
       29756., 28464., 27781., 27634., 27775., 28688., 30713., 34196.,
       35873., 35481., 34607., 33988., 33287., 32638., 32192., 31577.,
       31229., 31409., 31813., 32557., 34257., 34574., 33763., 32360.,
       30740., 29468., 28754., 28478., 28481., 28839., 29702., 31171.,
       32300., 32663., 31995., 31277., 30646., 29875., 29345., 29134.,
       29188., 29194., 29357., 29544., 30949., 31414., 30951., 29915.,
       28617., 27523., 26896., 26657., 26720., 26986., 27703., 28820.,
       29679., 29934., 29483., 28754., 27979., 27222., 26560., 25930.,
       25719., 26063., 26880., 27972., 30119., 31020., 30345., 28861.,
       27333., 26309., 25922., 25947., 26327., 27379., 29808., 33454.,
       35086., 34225., 32676., 31475., 30637., 29905., 29487., 29034.,
       28858., 29126., 29829., 30606., 32457., 32884., 31851., 29960.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
